timestamp,usuario,CPU,RAM,RAM_Percent,Disco,PacotesEnv,PacotesRec
2025-10-01 10:48:15,pedro,3.6,13,43.2,133,85712,204904
2025-10-01 10:48:17,pedro,5.9,13,42.8,133,85727,204978
2025-10-01 10:48:19,pedro,3.4,13,42.8,133,85751,205089
2025-10-01 10:48:21,pedro,4.5,13,42.8,133,85772,205184
2025-10-01 10:48:23,pedro,3.0,13,42.8,133,85782,205255
2025-10-01 10:48:25,pedro,2.1,13,42.8,133,85794,205303
2025-10-01 10:48:27,pedro,3.4,13,42.8,133,85810,205402
2025-10-01 10:48:29,pedro,3.8,13,42.7,133,85820,205521
2025-10-01 10:48:31,pedro,5.1,13,42.7,133,85836,205627
2025-10-01 10:48:33,pedro,3.0,13,42.2,133,85843,205712
2025-10-01 10:48:35,pedro,2.5,13,42.2,133,85854,205765
2025-10-01 10:48:37,pedro,2.7,13,42.2,133,85873,205829
2025-10-01 10:48:39,pedro,7.9,13,42.2,133,85888,205893
2025-10-01 10:48:41,pedro,7.9,13,42.2,133,85902,205970
2025-10-01 10:48:43,pedro,17.4,13,42.9,133,85945,206065
2025-10-01 10:48:45,pedro,17.6,13,43.5,133,85961,206136
2025-10-01 10:48:48,pedro,13.7,13,43.0,133,85997,206217
2025-10-01 10:48:50,pedro,40.0,13,43.2,133,86194,206559
2025-10-01 10:48:52,pedro,44.4,13,43.2,133,86432,206965
2025-10-01 10:48:54,pedro,28.5,13,43.1,133,86629,207315
2025-10-01 10:48:56,pedro,34.7,13,42.9,133,86856,207720
2025-10-01 10:48:58,pedro,31.2,13,42.8,133,87072,208082
2025-10-01 10:49:00,pedro,29.0,13,42.8,133,87284,208493
2025-10-01 10:49:02,pedro,27.7,13,42.6,133,87490,208866
2025-10-01 10:49:04,pedro,7.9,10,30.8,133,87569,208999
2025-10-01 10:49:06,pedro,3.0,10,30.8,133,87594,209072
2025-10-01 10:49:08,pedro,6.0,10,30.8,133,87605,209117
2025-10-01 10:49:10,pedro,3.6,9,30.8,133,87614,209187
2025-10-01 10:49:12,pedro,3.5,9,30.8,133,87630,209250
2025-10-01 10:49:14,pedro,3.4,9,30.8,133,87640,209310
2025-10-01 10:49:16,pedro,3.6,9,30.7,133,87653,209356
2025-10-01 10:49:18,pedro,6.0,9,30.7,133,87662,209421
2025-10-01 10:49:20,pedro,3.9,10,30.8,133,87671,209457
2025-10-01 10:49:22,pedro,3.2,9,30.7,133,87682,209505
2025-10-01 10:49:24,pedro,4.2,9,30.7,133,87692,209569
2025-10-01 10:49:26,pedro,3.9,9,30.7,133,87701,209633
2025-10-01 10:49:28,pedro,4.1,9,30.7,133,87709,209679
2025-10-01 10:49:30,pedro,4.6,10,30.8,133,87713,209723
2025-10-01 10:49:32,pedro,4.1,10,30.8,133,87729,209814
2025-10-01 10:49:34,pedro,7.6,10,30.8,133,87742,209885
2025-10-01 10:49:36,pedro,4.7,10,30.8,133,87754,209931
2025-10-01 10:49:38,pedro,4.5,10,30.8,133,87765,209983
2025-10-01 10:49:40,pedro,3.2,10,30.8,133,87782,210053
2025-10-01 10:49:42,pedro,3.2,10,30.8,133,87803,210109
2025-10-01 10:49:44,pedro,12.4,10,30.9,133,87831,210165
2025-10-01 10:49:46,pedro,4.3,10,30.9,133,87848,210233
2025-10-01 10:49:48,pedro,6.5,10,30.8,133,87873,210311
2025-10-01 10:49:50,pedro,6.5,10,30.8,133,87884,210362
